# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|puts|SRC/openai_agent_loop.c|177
C|free|SRC/openai_agent_loop.c|180
C|free|SRC/openai_agent_loop.c|181
C|remove_temporary_files|SRC/openai_agent_loop.c|182
C|free|SRC/openai_agent_loop.c|183
C|openai_cache_free|SRC/openai_agent_loop.c|184
C|display_output_text_from_json|SRC/openai_agent_loop.c|187
C|free|SRC/openai_agent_loop.c|188
C|remove_temporary_files|SRC/openai_agent_loop.c|189
C|free|SRC/openai_agent_loop.c|190
C|openai_cache_free|SRC/openai_agent_loop.c|191
C|extract_function_call|SRC/openai_agent_loop.c|199
C|puts|SRC/openai_agent_loop.c|203
C|free|SRC/openai_agent_loop.c|206
C|free|SRC/openai_agent_loop.c|210
C|openai_tool_find|SRC/openai_agent_loop.c|212
C|openai_tool_is_read|SRC/openai_agent_loop.c|214
C|openai_tool_execute_read|SRC/openai_agent_loop.c|215
C|openai_tool_is_replace|SRC/openai_agent_loop.c|221
C|puts|SRC/openai_agent_loop.c|227
C|free|SRC/openai_agent_loop.c|231
C|free|SRC/openai_agent_loop.c|232
C|free|SRC/openai_agent_loop.c|233
C|execute_replace_lines_tool|SRC/openai_agent_loop.c|242
C|execute_replace_text_tool|SRC/openai_agent_loop.c|244
C|printf|SRC/openai_agent_loop.c|247
C|free|SRC/openai_agent_loop.c|251
C|free|SRC/openai_agent_loop.c|252
C|free|SRC/openai_agent_loop.c|253
C|openai_log_event|SRC/openai_agent_loop.c|256
C|openai_workflow_name|SRC/openai_agent_loop.c|257
C|puts|SRC/openai_agent_loop.c|273
C|execute_run_build_tool|SRC/openai_agent_loop.c|274
C|printf|SRC/openai_agent_loop.c|276
C|openai_confirm_restore|SRC/openai_agent_loop.c|285
C|openai_restore_previous_version|SRC/openai_agent_loop.c|286
C|openai_log_event|SRC/openai_agent_loop.c|290
C|openai_workflow_name|SRC/openai_agent_loop.c|291
C|puts|SRC/openai_agent_loop.c|301
C|openai_log_event|SRC/openai_agent_loop.c|308
C|openai_workflow_name|SRC/openai_agent_loop.c|309
C|puts|SRC/openai_agent_loop.c|318
C|openai_log_event|SRC/openai_agent_loop.c|325
C|openai_workflow_name|SRC/openai_agent_loop.c|326
C|puts|SRC/openai_agent_loop.c|335
C|strlen|SRC/openai_agent_loop.c|358
C|strlen|SRC/openai_agent_loop.c|358
C|strlen|SRC/openai_agent_loop.c|359
C|strlen|SRC/openai_agent_loop.c|359
C|strlen|SRC/openai_agent_loop.c|360
C|strlen|SRC/openai_agent_loop.c|361
C|malloc|SRC/openai_agent_loop.c|362
C|strcpy|SRC/openai_agent_loop.c|365
C|strcat|SRC/openai_agent_loop.c|366
C|strcat|SRC/openai_agent_loop.c|367
C|strcat|SRC/openai_agent_loop.c|368
C|strcat|SRC/openai_agent_loop.c|369
C|strcat|SRC/openai_agent_loop.c|370
C|openai_send|SRC/openai_agent_loop.c|371
C|free|SRC/openai_agent_loop.c|372
C|puts|SRC/openai_agent_loop.c|374
C|free|SRC/openai_agent_loop.c|379
C|puts|SRC/openai_agent_loop.c|381
C|puts|SRC/openai_agent_loop.c|384
C|puts|SRC/openai_agent_loop.c|386
C|free|SRC/openai_agent_loop.c|389
C|openai_log_event|SRC/openai_agent_loop.c|392
C|openai_workflow_name|SRC/openai_agent_loop.c|393
C|free|SRC/openai_agent_loop.c|397
C|puts|SRC/openai_agent_loop.c|399
C|openai_log_event|SRC/openai_agent_loop.c|403
C|openai_workflow_name|SRC/openai_agent_loop.c|404
C|free|SRC/openai_agent_loop.c|408
C|puts|SRC/openai_agent_loop.c|410
C|remove_temporary_files|SRC/openai_agent_loop.c|415
C|free|SRC/openai_agent_loop.c|416
C|free|SRC/openai_agent_loop.c|417
C|free|SRC/openai_agent_loop.c|418
C|openai_cache_free|SRC/openai_agent_loop.c|419
C|make_tool_error|SRC/openai_agent_loop.c|422
C|printf|SRC/openai_agent_loop.c|426
C|free|SRC/openai_agent_loop.c|429
C|free|SRC/openai_agent_loop.c|430
C|free|SRC/openai_agent_loop.c|433
C|puts|SRC/openai_agent_loop.c|434
C|puts|SRC/openai_agent_loop.c|441
C|remove_temporary_files|SRC/openai_agent_loop.c|446
C|free|SRC/openai_agent_loop.c|447
C|free|SRC/openai_agent_loop.c|448
C|free|SRC/openai_agent_loop.c|449
C|openai_cache_free|SRC/openai_agent_loop.c|450
F|SRC/openai_build.c|4941|1784999257
D|openai_agent_build|SRC/openai_build.c|7
C|openai_log_event|SRC/openai_build.c|29
C|openai_workflow_name|SRC/openai_build.c|30
C|puts|SRC/openai_build.c|39
C|puts|SRC/openai_build.c|44
C|getenv|SRC/openai_build.c|48
C|getenv|SRC/openai_build.c|49
C|puts|SRC/openai_build.c|52
C|puts|SRC/openai_build.c|57
C|write_headers|SRC/openai_build.c|61
C|puts|SRC/openai_build.c|65
C|write_build_initial_request|SRC/openai_build.c|67
C|remove_temporary_files|SRC/openai_build.c|70
C|perform_openai_request|SRC/openai_build.c|74
C|puts|SRC/openai_build.c|75
C|remove_temporary_files|SRC/openai_build.c|76
C|read_entire_file|SRC/openai_build.c|80
C|puts|SRC/openai_build.c|82
C|remove_temporary_files|SRC/openai_build.c|83
C|display_api_error_from_json|SRC/openai_build.c|87
C|free|SRC/openai_build.c|88
C|remove_temporary_files|SRC/openai_build.c|89
C|extract_function_call|SRC/openai_build.c|97
C|puts|SRC/openai_build.c|98
C|free|SRC/openai_build.c|99
C|remove_temporary_files|SRC/openai_build.c|100
C|openai_tool_find|SRC/openai_build.c|104
C|printf|SRC/openai_build.c|108
C|free|SRC/openai_build.c|109
C|free|SRC/openai_build.c|110
C|free|SRC/openai_build.c|111
C|free|SRC/openai_build.c|112
C|remove_temporary_files|SRC/openai_build.c|113
C|extract_output_items_json|SRC/openai_build.c|117
C|free|SRC/openai_build.c|118
C|free|SRC/openai_build.c|119
C|free|SRC/openai_build.c|120
C|puts|SRC/openai_build.c|123
C|free|SRC/openai_build.c|124
C|remove_temporary_files|SRC/openai_build.c|125
C|execute_run_build_tool|SRC/openai_build.c|129
C|puts|SRC/openai_build.c|131
C|free|SRC/openai_build.c|132
C|free|SRC/openai_build.c|133
C|remove_temporary_files|SRC/openai_build.c|134
C|printf|SRC/openai_build.c|138
C|write_build_followup_request|SRC/openai_build.c|142
C|free|SRC/openai_build.c|147
C|free|SRC/openai_build.c|148
C|free|SRC/openai_build.c|149
C|remove_temporary_files|SRC/openai_build.c|150
C|free|SRC/openai_build.c|154
C|free|SRC/openai_build.c|155
C|free|SRC/openai_build.c|156
C|perform_openai_request|SRC/openai_build.c|158
C|puts|SRC/openai_build.c|159
C|remove_temporary_files|SRC/openai_build.c|160
C|read_entire_file|SRC/openai_build.c|164
C|puts|SRC/openai_build.c|166
C|remove_temporary_files|SRC/openai_build.c|167
C|display_output_text_from_json|SRC/openai_build.c|171
C|display_api_error_from_json|SRC/openai_build.c|172
C|puts|SRC/openai_build.c|173
C|display_raw_response|SRC/openai_build.c|174
C|free|SRC/openai_build.c|178
C|remove_temporary_files|SRC/openai_build.c|179
C|putchar|SRC/openai_build.c|180
F|SRC/openai_cache.c|1349|1784993064
D|openai_cache_init|SRC/openai_cache.c|6
D|openai_cache_free|SRC/openai_cache.c|16
C|free|SRC/openai_cache.c|21
C|free|SRC/openai_cache.c|22
D|openai_cache_store|SRC/openai_cache.c|26
C|malloc|SRC/openai_cache.c|44
C|strlen|SRC/openai_cache.c|44
C|malloc|SRC/openai_cache.c|45
C|strlen|SRC/openai_cache.c|45
C|free|SRC/openai_cache.c|48
C|free|SRC/openai_cache.c|49
C|strcpy|SRC/openai_cache.c|53
C|strcpy|SRC/openai_cache.c|54
F|SRC/openai_create.c|6488|1784999257
D|openai_agent_create|SRC/openai_create.c|8
C|openai_log_event|SRC/openai_create.c|22
C|puts|SRC/openai_create.c|27
C|puts|SRC/openai_create.c|32
C|openai_path_is_sensitive|SRC/openai_create.c|36
C|puts|SRC/openai_create.c|37
C|getenv|SRC/openai_create.c|43
C|getenv|SRC/openai_create.c|44
C|puts|SRC/openai_create.c|47
C|puts|SRC/openai_create.c|52
C|openai_prompt_create|SRC/openai_create.c|56
C|write_headers|SRC/openai_create.c|58
C|openai_cache_init|SRC/openai_create.c|66
C|puts|SRC/openai_create.c|68
C|write_create_agent_request|SRC/openai_create.c|78
C|free|SRC/openai_create.c|88
C|free|SRC/openai_create.c|90
C|perform_openai_request|SRC/openai_create.c|93
C|puts|SRC/openai_create.c|94
C|read_entire_file|SRC/openai_create.c|98
C|puts|SRC/openai_create.c|101
C|extract_top_level_id|SRC/openai_create.c|105
C|display_api_error_from_json|SRC/openai_create.c|108
C|puts|SRC/openai_create.c|109
C|free|SRC/openai_create.c|114
C|free|SRC/openai_create.c|118
C|display_output_text_from_json|SRC/openai_create.c|121
C|free|SRC/openai_create.c|122
C|remove_temporary_files|SRC/openai_create.c|123
C|free|SRC/openai_create.c|124
C|openai_cache_free|SRC/openai_create.c|125
C|extract_function_call|SRC/openai_create.c|133
C|puts|SRC/openai_create.c|138
C|free|SRC/openai_create.c|141
C|free|SRC/openai_create.c|145
C|openai_tool_find|SRC/openai_create.c|147
C|openai_tool_is_read|SRC/openai_create.c|149
C|openai_tool_execute_read|SRC/openai_create.c|150
C|puts|SRC/openai_create.c|161
C|free|SRC/openai_create.c|165
C|free|SRC/openai_create.c|166
C|free|SRC/openai_create.c|167
C|execute_create_file_tool|SRC/openai_create.c|173
C|printf|SRC/openai_create.c|178
C|free|SRC/openai_create.c|183
C|free|SRC/openai_create.c|184
C|free|SRC/openai_create.c|185
C|free|SRC/openai_create.c|186
C|openai_log_event|SRC/openai_create.c|189
C|puts|SRC/openai_create.c|194
C|openai_log_event|SRC/openai_create.c|196
C|puts|SRC/openai_create.c|201
C|openai_log_event|SRC/openai_create.c|203
C|puts|SRC/openai_create.c|208
C|remove_temporary_files|SRC/openai_create.c|211
C|free|SRC/openai_create.c|212
C|free|SRC/openai_create.c|213
C|free|SRC/openai_create.c|214
C|openai_cache_free|SRC/openai_create.c|215
C|make_tool_error|SRC/openai_create.c|218
C|printf|SRC/openai_create.c|222
C|free|SRC/openai_create.c|228
C|free|SRC/openai_create.c|229
C|free|SRC/openai_create.c|232
C|puts|SRC/openai_create.c|233
C|puts|SRC/openai_create.c|240
C|remove_temporary_files|SRC/openai_create.c|245
C|free|SRC/openai_create.c|246
C|free|SRC/openai_create.c|247
C|free|SRC/openai_create.c|248
C|openai_cache_free|SRC/openai_create.c|249
F|SRC/openai_execute.c|10076|1784944921
D|execute_copy_value|SRC/openai_execute.c|22
C|strlen|SRC/openai_execute.c|34
C|memcpy|SRC/openai_execute.c|46
D|execute_parse_operation|SRC/openai_execute.c|51
C|fopen|SRC/openai_execute.c|72
C|puts|SRC/openai_execute.c|75
C|fgets|SRC/openai_execute.c|88
C|strcmp|SRC/openai_execute.c|89
C|strcmp|SRC/openai_execute.c|90
C|puts|SRC/openai_execute.c|94
C|fclose|SRC/openai_execute.c|97
C|strcmp|SRC/openai_execute.c|110
C|strcmp|SRC/openai_execute.c|111
C|strncmp|SRC/openai_execute.c|117
C|execute_copy_value|SRC/openai_execute.c|120
C|strcmp|SRC/openai_execute.c|123
C|puts|SRC/openai_execute.c|124
C|fclose|SRC/openai_execute.c|128
C|strncmp|SRC/openai_execute.c|136
C|execute_copy_value|SRC/openai_execute.c|137
C|puts|SRC/openai_execute.c|140
C|fclose|SRC/openai_execute.c|141
C|strncmp|SRC/openai_execute.c|149
C|execute_copy_value|SRC/openai_execute.c|150
C|puts|SRC/openai_execute.c|153
C|fclose|SRC/openai_execute.c|156
C|strncmp|SRC/openai_execute.c|164
C|execute_copy_value|SRC/openai_execute.c|165
C|puts|SRC/openai_execute.c|168
C|fclose|SRC/openai_execute.c|171
C|puts|SRC/openai_execute.c|179
C|fclose|SRC/openai_execute.c|182
C|fclose|SRC/openai_execute.c|186
C|puts|SRC/openai_execute.c|195
D|execute_mark_consumed|SRC/openai_execute.c|204
C|fopen|SRC/openai_execute.c|212
C|fopen|SRC/openai_execute.c|218
C|fclose|SRC/openai_execute.c|221
C|fgets|SRC/openai_execute.c|228
C|strncmp|SRC/openai_execute.c|229
C|fputs|SRC/openai_execute.c|230
C|fputs|SRC/openai_execute.c|236
C|fclose|SRC/openai_execute.c|242
C|fclose|SRC/openai_execute.c|246
C|remove|SRC/openai_execute.c|251
C|remove|SRC/openai_execute.c|255
C|remove|SRC/openai_execute.c|256
C|rename|SRC/openai_execute.c|260
D|openai_plan_execute|SRC/openai_execute.c|268
C|openai_log_event|SRC/openai_execute.c|275
C|puts|SRC/openai_execute.c|280
C|openai_plan_is_current|SRC/openai_execute.c|284
C|puts|SRC/openai_execute.c|285
C|openai_log_event|SRC/openai_execute.c|288
C|execute_parse_operation|SRC/openai_execute.c|292
C|puts|SRC/openai_execute.c|293
C|openai_log_event|SRC/openai_execute.c|297
C|openai_path_is_safe|SRC/openai_execute.c|301
C|openai_path_is_sensitive|SRC/openai_execute.c|302
C|printf|SRC/openai_execute.c|303
C|openai_log_event|SRC/openai_execute.c|307
C|puts|SRC/openai_execute.c|311
C|project_patch|SRC/openai_execute.c|312
C|puts|SRC/openai_execute.c|320
C|openai_log_event|SRC/openai_execute.c|324
C|openai_log_event|SRC/openai_execute.c|328
C|puts|SRC/openai_execute.c|329
C|execute_run_build_tool|SRC/openai_execute.c|331
C|printf|SRC/openai_execute.c|333
C|openai_log_event|SRC/openai_execute.c|340
C|openai_confirm_restore|SRC/openai_execute.c|342
C|openai_restore_previous_version|SRC/openai_execute.c|343
C|puts|SRC/openai_execute.c|344
C|openai_log_event|SRC/openai_execute.c|348
C|puts|SRC/openai_execute.c|354
C|openai_log_event|SRC/openai_execute.c|355
C|puts|SRC/openai_execute.c|362
C|openai_log_event|SRC/openai_execute.c|365
C|puts|SRC/openai_execute.c|373
C|puts|SRC/openai_execute.c|374
C|free|SRC/openai_execute.c|377
C|openai_log_event|SRC/openai_execute.c|381
C|puts|SRC/openai_execute.c|384
C|puts|SRC/openai_execute.c|385
C|free|SRC/openai_execute.c|388
C|execute_mark_consumed|SRC/openai_execute.c|390
C|puts|SRC/openai_execute.c|391
C|puts|SRC/openai_execute.c|393
C|puts|SRC/openai_execute.c|399
F|SRC/openai_json.c|89|1784997388
F|SRC/openai_json_parse.c|12961|1784997388
D|read_entire_file|SRC/openai_json_parse.c|9
C|openai_path_is_sensitive|SRC/openai_json_parse.c|16
C|printf|SRC/openai_json_parse.c|17
C|fopen|SRC/openai_json_parse.c|21
C|fseek|SRC/openai_json_parse.c|27
C|fclose|SRC/openai_json_parse.c|28
C|ftell|SRC/openai_json_parse.c|32
C|fclose|SRC/openai_json_parse.c|35
C|fseek|SRC/openai_json_parse.c|39
C|fclose|SRC/openai_json_parse.c|40
C|malloc|SRC/openai_json_parse.c|44
C|fclose|SRC/openai_json_parse.c|47
C|fread|SRC/openai_json_parse.c|51
C|ferror|SRC/openai_json_parse.c|53
C|free|SRC/openai_json_parse.c|54
C|fclose|SRC/openai_json_parse.c|55
C|fclose|SRC/openai_json_parse.c|60
D|skip_space|SRC/openai_json_parse.c|69
C|isspace|SRC/openai_json_parse.c|72
D|hex_value|SRC/openai_json_parse.c|79
D|append_utf8|SRC/openai_json_parse.c|96
D|json_decode_string|SRC/openai_json_parse.c|141
C|strlen|SRC/openai_json_parse.c|154
C|malloc|SRC/openai_json_parse.c|155
C|free|SRC/openai_json_parse.c|172
C|hex_value|SRC/openai_json_parse.c|232
C|hex_value|SRC/openai_json_parse.c|233
C|hex_value|SRC/openai_json_parse.c|234
C|hex_value|SRC/openai_json_parse.c|235
C|free|SRC/openai_json_parse.c|238
C|append_utf8|SRC/openai_json_parse.c|250
C|free|SRC/openai_json_parse.c|253
C|free|SRC/openai_json_parse.c|261
C|free|SRC/openai_json_parse.c|267
D|json_key_matches|SRC/openai_json_parse.c|280
C|json_decode_string|SRC/openai_json_parse.c|292
C|strcmp|SRC/openai_json_parse.c|298
C|free|SRC/openai_json_parse.c|299
C|free|SRC/openai_json_parse.c|303
C|skip_space|SRC/openai_json_parse.c|304
C|skip_space|SRC/openai_json_parse.c|310
D|find_string_value|SRC/openai_json_parse.c|319
C|json_key_matches|SRC/openai_json_parse.c|330
D|find_output_text_object|SRC/openai_json_parse.c|343
C|json_key_matches|SRC/openai_json_parse.c|353
C|json_decode_string|SRC/openai_json_parse.c|357
C|strcmp|SRC/openai_json_parse.c|362
C|free|SRC/openai_json_parse.c|363
D|extract_top_level_id|SRC/openai_json_parse.c|379
C|find_string_value|SRC/openai_json_parse.c|383
C|json_decode_string|SRC/openai_json_parse.c|389
D|find_function_call_object|SRC/openai_json_parse.c|392
C|json_key_matches|SRC/openai_json_parse.c|402
C|json_decode_string|SRC/openai_json_parse.c|407
C|strcmp|SRC/openai_json_parse.c|413
C|free|SRC/openai_json_parse.c|414
D|extract_function_call|SRC/openai_json_parse.c|425
C|find_function_call_object|SRC/openai_json_parse.c|437
C|find_string_value|SRC/openai_json_parse.c|443
C|json_decode_string|SRC/openai_json_parse.c|446
C|find_string_value|SRC/openai_json_parse.c|449
C|json_decode_string|SRC/openai_json_parse.c|452
C|find_string_value|SRC/openai_json_parse.c|455
C|json_decode_string|SRC/openai_json_parse.c|458
C|free|SRC/openai_json_parse.c|464
C|free|SRC/openai_json_parse.c|465
C|free|SRC/openai_json_parse.c|466
D|extract_path_argument|SRC/openai_json_parse.c|476
C|find_string_value|SRC/openai_json_parse.c|480
C|json_decode_string|SRC/openai_json_parse.c|486
D|extract_string_argument|SRC/openai_json_parse.c|489
C|find_string_value|SRC/openai_json_parse.c|494
C|json_decode_string|SRC/openai_json_parse.c|500
D|extract_integer_argument|SRC/openai_json_parse.c|503
C|json_key_matches|SRC/openai_json_parse.c|522
C|skip_space|SRC/openai_json_parse.c|523
C|strtol|SRC/openai_json_parse.c|524
D|extract_output_items_json|SRC/openai_json_parse.c|542
C|strstr|SRC/openai_json_parse.c|558
C|strchr|SRC/openai_json_parse.c|563
C|skip_space|SRC/openai_json_parse.c|568
C|malloc|SRC/openai_json_parse.c|613
C|memcpy|SRC/openai_json_parse.c|618
D|extract_output_text_from_json|SRC/openai_json_parse.c|623
C|find_output_text_object|SRC/openai_json_parse.c|628
C|find_string_value|SRC/openai_json_parse.c|634
C|json_decode_string|SRC/openai_json_parse.c|640
F|SRC/openai_json_write.c|1627|1784997388
D|json_write_escaped|SRC/openai_json_write.c|6
C|fputs|SRC/openai_json_write.c|19
C|fputs|SRC/openai_json_write.c|25
C|fputs|SRC/openai_json_write.c|31
C|fputs|SRC/openai_json_write.c|37
C|fputs|SRC/openai_json_write.c|43
C|fputs|SRC/openai_json_write.c|49
C|fputs|SRC/openai_json_write.c|55
C|fprintf|SRC/openai_json_write.c|62
C|fputc|SRC/openai_json_write.c|67
F|SRC/openai_log.c|9118|1784944921
D|openai_copy_file|SRC/openai_log.c|13
C|fopen|SRC/openai_log.c|22
C|fopen|SRC/openai_log.c|28
C|fclose|SRC/openai_log.c|31
C|fread|SRC/openai_log.c|37
C|fwrite|SRC/openai_log.c|42
C|ferror|SRC/openai_log.c|48
C|fclose|SRC/openai_log.c|52
C|fclose|SRC/openai_log.c|56
D|openai_rotate_log_if_needed|SRC/openai_log.c|63
C|fopen|SRC/openai_log.c|68
C|fseek|SRC/openai_log.c|74
C|fclose|SRC/openai_log.c|75
C|ftell|SRC/openai_log.c|79
C|fclose|SRC/openai_log.c|80
C|remove|SRC/openai_log.c|90
C|openai_copy_file|SRC/openai_log.c|92
C|fopen|SRC/openai_log.c|98
C|fprintf|SRC/openai_log.c|104
C|fclose|SRC/openai_log.c|112
D|openai_log_event|SRC/openai_log.c|119
C|time|SRC/openai_log.c|132
C|localtime|SRC/openai_log.c|133
C|strftime|SRC/openai_log.c|136
C|strcpy|SRC/openai_log.c|142
C|openai_rotate_log_if_needed|SRC/openai_log.c|145
C|fopen|SRC/openai_log.c|149
C|fprintf|SRC/openai_log.c|155
C|fclose|SRC/openai_log.c|164
C|openai_state_save|SRC/openai_log.c|165
D|openai_show_log|SRC/openai_log.c|168
C|fopen|SRC/openai_log.c|173
C|puts|SRC/openai_log.c|176
C|puts|SRC/openai_log.c|180
C|puts|SRC/openai_log.c|181
C|fgets|SRC/openai_log.c|183
C|fputs|SRC/openai_log.c|184
C|fclose|SRC/openai_log.c|187
D|openai_show_old_log|SRC/openai_log.c|190
C|fopen|SRC/openai_log.c|195
C|puts|SRC/openai_log.c|198
C|puts|SRC/openai_log.c|202
C|puts|SRC/openai_log.c|203
C|fgets|SRC/openai_log.c|205
C|fputs|SRC/openai_log.c|206
C|fclose|SRC/openai_log.c|209
D|openai_clear_log|SRC/openai_log.c|212
C|printf|SRC/openai_log.c|217
C|fflush|SRC/openai_log.c|220
C|fgets|SRC/openai_log.c|222
C|putchar|SRC/openai_log.c|223
C|puts|SRC/openai_log.c|228
C|fopen|SRC/openai_log.c|232
C|printf|SRC/openai_log.c|235
C|strerror|SRC/openai_log.c|238
C|fclose|SRC/openai_log.c|243
C|puts|SRC/openai_log.c|244
D|openai_percentage|SRC/openai_log.c|247
D|openai_show_metrics|SRC/openai_log.c|257
C|fopen|SRC/openai_log.c|291
C|puts|SRC/openai_log.c|294
C|fgets|SRC/openai_log.c|300
C|strstr|SRC/openai_log.c|303
C|strstr|SRC/openai_log.c|305
C|strstr|SRC/openai_log.c|307
C|strstr|SRC/openai_log.c|309
C|strstr|SRC/openai_log.c|311
C|strstr|SRC/openai_log.c|313
C|strstr|SRC/openai_log.c|315
C|strstr|SRC/openai_log.c|317
C|strstr|SRC/openai_log.c|319
C|strstr|SRC/openai_log.c|321
C|strstr|SRC/openai_log.c|323
C|strstr|SRC/openai_log.c|325
C|strstr|SRC/openai_log.c|327
C|fclose|SRC/openai_log.c|332
C|puts|SRC/openai_log.c|334
C|puts|SRC/openai_log.c|335
C|printf|SRC/openai_log.c|336
C|printf|SRC/openai_log.c|337
C|puts|SRC/openai_log.c|338
C|puts|SRC/openai_log.c|340
C|printf|SRC/openai_log.c|341
C|printf|SRC/openai_log.c|342
C|printf|SRC/openai_log.c|343
C|openai_percentage|SRC/openai_log.c|345
C|puts|SRC/openai_log.c|350
C|puts|SRC/openai_log.c|352
C|printf|SRC/openai_log.c|353
C|printf|SRC/openai_log.c|354
C|printf|SRC/openai_log.c|355
C|puts|SRC/openai_log.c|356
C|puts|SRC/openai_log.c|358
C|printf|SRC/openai_log.c|359
C|printf|SRC/openai_log.c|360
C|printf|SRC/openai_log.c|361
C|puts|SRC/openai_log.c|362
C|puts|SRC/openai_log.c|364
C|printf|SRC/openai_log.c|365
C|printf|SRC/openai_log.c|366
C|printf|SRC/openai_log.c|367
C|printf|SRC/openai_log.c|368
